PC,"Inst Name",Jump?,Jump Addr
0xE55,"PUSH AF",0,0x0
0xE56,"INC SP",0,0x0
0xE57,"CALL $078D",1,0x78D
0xE5A,"INC SP",0,0x0
0xE5B,"LD HL,(SP+2)",0,0x0
0xE5D,"LD C,(HL)",0,0x0
0xE5E,"INC HL",0,0x0
0xE5F,"LD B,(HL)",0,0x0
0xE60,"LD L,C",0,0x0
0xE61,"LD H,B",0,0x0
0xE62,"ADD HL,HL",0,0x0
0xE63,"ADD HL,BC",0,0x0
0xE64,"LD C,L",0,0x0
0xE65,"LD B,H",0,0x0
0xE66,"LD HL,$400F",1,0x400F
0xE69,"ADD HL,BC",0,0x0
0xE6A,"LD C,L",0,0x0
0xE6B,"LD B,H",0,0x0
0xE6C,"LD A,(BC)",0,0x0
0xE6D,"LD HL,$C6BB",1,0xC6BB
0xE70,"LD (HL),A",0,0x0
0xE71,"INC BC",0,0x0
0xE72,"LD L,C",0,0x0
0xE73,"LD H,B",0,0x0
0xE74,"LD C,(HL)",0,0x0
0xE75,"INC HL",0,0x0
0xE76,"LD B,(HL)",0,0x0
0xE77,"LD HL,$4000",1,0x4000
0xE7A,"ADD HL,BC",0,0x0
0xE7B,"LD C,L",0,0x0
0xE7C,"LD B,H",0,0x0
0xE7D,"PUSH BC",0,0x0
0xE7E,"CALL $07AE",1,0x7AE
0xE81,"POP BC",0,0x0
0xE82,"PUSH BC",0,0x0
0xE83,"LD HL,$C6BB",1,0xC6BB
0xE86,"LD A,(HL)",0,0x0
0xE87,"PUSH AF",0,0x0
0xE88,"INC SP",0,0x0
0xE89,"CALL $078D",1,0x78D
0xE8C,"INC SP",0,0x0
0xE8D,"POP BC",0,0x0
0xE8E,"LD A,(BC)",0,0x0
0xE8F,"INC BC",0,0x0
0xE90,"LD E,A",0,0x0
0xE91,"LD D,$00",0,0x0
0xE93,"PUSH BC",0,0x0
0xE94,"PUSH DE",0,0x0
0xE95,"CALL $0E07",1,0xE07
0xE07,"DEC SP",0,0x0
0xE08,"LD A,$05",0,0x0
0xE0A,"PUSH AF",0,0x0
0xE0B,"INC SP",0,0x0
0xE0C,"CALL $078D",1,0x78D
0xE0F,"INC SP",0,0x0
0xE10,"LD HL,(SP+3)",0,0x0
0xE12,"LD C,(HL)",0,0x0
0xE13,"INC HL",0,0x0
0xE14,"LD B,(HL)",0,0x0
0xE15,"LD L,C",0,0x0
0xE16,"LD H,B",0,0x0
0xE17,"ADD HL,HL",0,0x0
0xE18,"ADD HL,BC",0,0x0
0xE19,"LD C,L",0,0x0
0xE1A,"LD B,H",0,0x0
0xE1B,"LD HL,$4000",1,0x4000
0xE1E,"ADD HL,BC",0,0x0
0xE1F,"LD C,L",0,0x0
0xE20,"LD B,H",0,0x0
0xE21,"LD A,(BC)",0,0x0
0xE22,"LD HL,(SP+0)",0,0x0
0xE24,"LD (HL),A",0,0x0
0xE25,"INC BC",0,0x0
0xE26,"LD L,C",0,0x0
0xE27,"LD H,B",0,0x0
0xE28,"LD C,(HL)",0,0x0
0xE29,"INC HL",0,0x0
0xE2A,"LD B,(HL)",0,0x0
0xE2B,"LD HL,$4000",1,0x4000
0xE2E,"ADD HL,BC",0,0x0
0xE2F,"LD C,L",0,0x0
0xE30,"LD B,H",0,0x0
0xE31,"PUSH BC",0,0x0
0xE32,"CALL $07AE",1,0x7AE
0xE35,"POP BC",0,0x0
0xE36,"PUSH BC",0,0x0
0xE37,"LD HL,(SP+2)",0,0x0
0xE39,"LD A,(HL)",0,0x0
0xE3A,"PUSH AF",0,0x0
0xE3B,"INC SP",0,0x0
0xE3C,"CALL $078D",1,0x78D
0xE3F,"INC SP",0,0x0
0xE40,"POP BC",0,0x0
0xE41,"LD A,(BC)",0,0x0
0xE42,"INC BC",0,0x0
0xE43,"PUSH BC",0,0x0
0xE44,"PUSH AF",0,0x0
0xE45,"INC SP",0,0x0
0xE46,"XOR A",0,0x0
0xE47,"PUSH AF",0,0x0
0xE48,"INC SP",0,0x0
0xE49,"CALL $33D7",1,0x33D7
0xE4C,"ADD SP,+4",0,0x0
0xE4E,"CALL $07AE",1,0x7AE
0xE51,"INC SP",0,0x0
0xE52,"RET",0,0x0
0xE98,"ADD SP,+2",0,0x0
0xE9A,"POP BC",0,0x0
0xE9B,"LD A,(BC)",0,0x0
0xE9C,"LD HL,$C6C4",1,0xC6C4
0xE9F,"LD (HL),A",0,0x0
0xEA0,"INC BC",0,0x0
0xEA1,"LD A,(BC)",0,0x0
0xEA2,"LD HL,$C6C5",1,0xC6C5
0xEA5,"LD (HL),A",0,0x0
0xEA6,"INC BC",0,0x0
0xEA7,"LD HL,$C6BE",1,0xC6BE
0xEAA,"LD (HL),C",0,0x0
0xEAB,"INC HL",0,0x0
0xEAC,"LD (HL),B",0,0x0
0xEAD,"LD HL,$C6C4",1,0xC6C4
0xEB0,"LD C,(HL)",0,0x0
0xEB1,"LD B,$00",0,0x0
0xEB3,"SLA C",0,0x0
0xEB5,"RL B",0,0x0
0xEB7,"SLA C",0,0x0
0xEB9,"RL B",0,0x0
0xEBB,"SLA C",0,0x0
0xEBD,"RL B",0,0x0
0xEBF,"LD HL,$C6C6",1,0xC6C6
0xEC2,"LD (HL),C",0,0x0
0xEC3,"INC HL",0,0x0
0xEC4,"LD (HL),B",0,0x0
0xEC5,"DEC HL",0,0x0
0xEC6,"LD A,(HL)",0,0x0
0xEC7,"ADD A,$60",0,0x0
0xEC9,"LD HL,$CA7C",1,0xCA7C
0xECC,"LD (HL),A",0,0x0
0xECD,"LD HL,$C6C7",1,0xC6C7
0xED0,"LD A,(HL)",0,0x0
0xED1,"ADC A,$FF",0,0x0
0xED3,"LD HL,$CA7D",1,0xCA7D
0xED6,"LD (HL),A",0,0x0
0xED7,"LD HL,$C6C5",1,0xC6C5
0xEDA,"LD C,(HL)",0,0x0
0xEDB,"LD B,$00",0,0x0
0xEDD,"SLA C",0,0x0
0xEDF,"RL B",0,0x0
0xEE1,"SLA C",0,0x0
0xEE3,"RL B",0,0x0
0xEE5,"SLA C",0,0x0
0xEE7,"RL B",0,0x0
0xEE9,"LD HL,$C6C8",1,0xC6C8
0xEEC,"LD (HL),C",0,0x0
0xEED,"INC HL",0,0x0
0xEEE,"LD (HL),B",0,0x0
0xEEF,"DEC HL",0,0x0
0xEF0,"LD A,(HL)",0,0x0
0xEF1,"ADD A,$70",0,0x0
0xEF3,"LD HL,$CA7E",1,0xCA7E
0xEF6,"LD (HL),A",0,0x0
0xEF7,"LD HL,$C6C9",1,0xC6C9
0xEFA,"LD A,(HL)",0,0x0
0xEFB,"ADC A,$FF",0,0x0
0xEFD,"LD HL,$CA7F",1,0xCA7F
0xF00,"LD (HL),A",0,0x0
0xF01,"JP $07AE",1,0x7AE
0x123F,"ADD SP,+2",0,0x0
0x1241,"LD HL,(SP+12)",0,0x0
0x1243,"LD A,(HL+)",0,0x0
0x1244,"LD H,(HL)",0,0x0
0x1245,"LD L,A",0,0x0
0x1246,"PUSH HL",0,0x0
0x1247,"CALL $0F04",1,0xF04
0xF04,"LD A,$05",0,0x0
0xF06,"PUSH AF",0,0x0
0xF07,"INC SP",0,0x0
0xF08,"CALL $078D",1,0x78D
0xF0B,"INC SP",0,0x0
0xF0C,"LD HL,(SP+2)",0,0x0
0xF0E,"LD C,(HL)",0,0x0
0xF0F,"INC HL",0,0x0
0xF10,"LD B,(HL)",0,0x0
0xF11,"LD L,C",0,0x0
0xF12,"LD H,B",0,0x0
0xF13,"ADD HL,HL",0,0x0
0xF14,"ADD HL,BC",0,0x0
0xF15,"LD C,L",0,0x0
0xF16,"LD B,H",0,0x0
0xF17,"LD HL,$4045",1,0x4045
0xF1A,"ADD HL,BC",0,0x0
0xF1B,"LD C,L",0,0x0
0xF1C,"LD B,H",0,0x0
0xF1D,"LD A,(BC)",0,0x0
0xF1E,"LD HL,$C6BC",1,0xC6BC
0xF21,"LD (HL),A",0,0x0
0xF22,"INC BC",0,0x0
0xF23,"LD L,C",0,0x0
0xF24,"LD H,B",0,0x0
0xF25,"LD B,(HL)",0,0x0
0xF26,"INC HL",0,0x0
0xF27,"LD C,(HL)",0,0x0
0xF28,"LD HL,$C6C0",1,0xC6C0
0xF2B,"LD (HL),B",0,0x0
0xF2C,"LD A,C",0,0x0
0xF2D,"ADD A,$40",0,0x0
0xF2F,"INC HL",0,0x0
0xF30,"LD (HL),A",0,0x0
0xF31,"JP $07AE",1,0x7AE
0x124A,"ADD SP,+2",0,0x0
0x124C,"LD HL,(SP+8)",0,0x0
0x124E,"LD E,(HL)",0,0x0
0x124F,"INC HL",0,0x0
0x1250,"LD D,(HL)",0,0x0
0x1251,"LD A,(DE)",0,0x0
0x1252,"DEC HL",0,0x0
0x1253,"LD C,(HL)",0,0x0
0x1254,"INC HL",0,0x0
0x1255,"LD B,(HL)",0,0x0
0x1256,"INC BC",0,0x0
0x1257,"LD E,A",0,0x0
0x1258,"LD D,$00",0,0x0
0x125A,"LD HL,(SP+5)",0,0x0
0x125C,"LD (HL),E",0,0x0
0x125D,"DEC HL",0,0x0
0x125E,"LD (HL),$00",0,0x0
0x1260,"LD A,(BC)",0,0x0
0x1261,"INC BC",0,0x0
0x1262,"INC HL",0,0x0
0x1263,"INC HL",0,0x0
0x1264,"LD (HL),A",0,0x0
0x1265,"XOR A",0,0x0
0x1266,"INC HL",0,0x0
0x1267,"LD (HL-),A",0,0x0
0x1268,"LD E,(HL)",0,0x0
0x1269,"INC HL",0,0x0
0x126A,"LD D,(HL)",0,0x0
0x126B,"LD HL,(SP+4)",0,0x0
0x126D,"LD A,(HL+)",0,0x0
0x126E,"LD H,(HL)",0,0x0
0x126F,"LD L,A",0,0x0
0x1270,"ADD HL,DE",0,0x0
0x1271,"LD A,L",0,0x0
0x1272,"LD D,H",0,0x0
0x1273,"LD HL,(SP+8)",0,0x0
0x1275,"LD (HL+),A",0,0x0
0x1276,"LD (HL),D",0,0x0
0x1277,"PUSH BC",0,0x0
0x1278,"DEC HL",0,0x0
0x1279,"LD A,(HL+)",0,0x0
0x127A,"LD H,(HL)",0,0x0
0x127B,"LD L,A",0,0x0
0x127C,"PUSH HL",0,0x0
0x127D,"CALL $0F34",1,0xF34
0xF34,"ADD SP,-2",0,0x0
0xF36,"LD A,$05",0,0x0
0xF38,"PUSH AF",0,0x0
0xF39,"INC SP",0,0x0
0xF3A,"CALL $078D",1,0x78D
0xF3D,"INC SP",0,0x0
0xF3E,"LD HL,(SP+4)",0,0x0
0xF40,"LD C,(HL)",0,0x0
0xF41,"INC HL",0,0x0
0xF42,"LD B,(HL)",0,0x0
0xF43,"LD L,C",0,0x0
0xF44,"LD H,B",0,0x0
0xF45,"ADD HL,HL",0,0x0
0xF46,"ADD HL,BC",0,0x0
0xF47,"LD C,L",0,0x0
0xF48,"LD B,H",0,0x0
0xF49,"LD HL,$4081",1,0x4081
0xF4C,"ADD HL,BC",0,0x0
0xF4D,"LD C,L",0,0x0
0xF4E,"LD B,H",0,0x0
0xF4F,"LD A,(BC)",0,0x0
0xF50,"LD HL,(SP+1)",0,0x0
0xF52,"LD (HL),A",0,0x0
0xF53,"INC BC",0,0x0
0xF54,"LD L,C",0,0x0
0xF55,"LD H,B",0,0x0
0xF56,"LD B,(HL)",0,0x0
0xF57,"INC HL",0,0x0
0xF58,"LD C,(HL)",0,0x0
0xF59,"LD A,C",0,0x0
0xF5A,"ADD A,$40",0,0x0
0xF5C,"LD C,A",0,0x0
0xF5D,"PUSH BC",0,0x0
0xF5E,"CALL $07AE",1,0x7AE
0xF61,"POP BC",0,0x0
0xF62,"PUSH BC",0,0x0
0xF63,"LD HL,(SP+3)",0,0x0
0xF65,"LD A,(HL)",0,0x0
0xF66,"PUSH AF",0,0x0
0xF67,"INC SP",0,0x0
0xF68,"CALL $078D",1,0x78D
0xF6B,"INC SP",0,0x0
0xF6C,"POP BC",0,0x0
0xF6D,"LD E,B",0,0x0
0xF6E,"LD D,C",0,0x0
0xF6F,"LD HL,$C73B",1,0xC73B
0xF72,"LD A,(HL)",0,0x0
0xF73,"SUB $3F",0,0x0
0xF75,"JR NZ,$0F88  [+17]",1,0xF88
0xF77,"LD HL,$0030",1,0x30
0xF7A,"PUSH HL",0,0x0
0xF7B,"PUSH DE",0,0x0
0xF7C,"LD HL,$C77C",1,0xC77C
0xF7F,"PUSH HL",0,0x0
0xF80,"CALL $3331",1,0x3331
0xF83,"ADD SP,+6",0,0x0
0xF85,"JP $104A",1,0x104A
0x104A,"CALL $07AE",1,0x7AE
0x104D,"ADD SP,+2",0,0x0
0x104F,"RET",0,0x0
0x1280,"ADD SP,+2",0,0x0
0x1282,"POP BC",0,0x0
0x1283,"LD A,(BC)",0,0x0
0x1284,"INC BC",0,0x0
0x1285,"LD E,A",0,0x0
0x1286,"LD D,$00",0,0x0
0x1288,"LD HL,(SP+6)",0,0x0
0x128A,"LD (HL),E",0,0x0
0x128B,"DEC HL",0,0x0
0x128C,"LD (HL),$00",0,0x0
0x128E,"LD A,(BC)",0,0x0
0x128F,"INC HL",0,0x0
0x1290,"INC HL",0,0x0
0x1291,"LD (HL),A",0,0x0
0x1292,"INC BC",0,0x0
0x1293,"INC HL",0,0x0
0x1294,"LD (HL),C",0,0x0
0x1295,"INC HL",0,0x0
0x1296,"LD (HL),B",0,0x0
0x1297,"DEC HL",0,0x0
0x1298,"DEC HL",0,0x0
0x1299,"LD C,(HL)",0,0x0
0x129A,"LD B,$00",0,0x0
0x129C,"DEC HL",0,0x0
0x129D,"DEC HL",0,0x0
0x129E,"LD A,(HL+)",0,0x0
0x129F,"LD H,(HL)",0,0x0
0x12A0,"LD L,A",0,0x0
0x12A1,"ADD HL,BC",0,0x0
0x12A2,"LD C,L",0,0x0
0x12A3,"LD B,H",0,0x0
0x12A4,"PUSH BC",0,0x0
0x12A5,"CALL $109E",1,0x109E
0x109E,"DEC SP",0,0x0
0x109F,"LD A,$05",0,0x0
0x10A1,"PUSH AF",0,0x0
0x10A2,"INC SP",0,0x0
0x10A3,"CALL $078D",1,0x78D
0x10A6,"INC SP",0,0x0
0x10A7,"LD HL,(SP+3)",0,0x0
0x10A9,"LD C,(HL)",0,0x0
0x10AA,"INC HL",0,0x0
0x10AB,"LD B,(HL)",0,0x0
0x10AC,"LD L,C",0,0x0
0x10AD,"LD H,B",0,0x0
0x10AE,"ADD HL,HL",0,0x0
0x10AF,"ADD HL,BC",0,0x0
0x10B0,"LD C,L",0,0x0
0x10B1,"LD B,H",0,0x0
0x10B2,"LD HL,$4081",1,0x4081
0x10B5,"ADD HL,BC",0,0x0
0x10B6,"LD C,L",0,0x0
0x10B7,"LD B,H",0,0x0
0x10B8,"LD A,(BC)",0,0x0
0x10B9,"LD HL,(SP+0)",0,0x0
0x10BB,"LD (HL),A",0,0x0
0x10BC,"INC BC",0,0x0
0x10BD,"LD L,C",0,0x0
0x10BE,"LD H,B",0,0x0
0x10BF,"LD B,(HL)",0,0x0
0x10C0,"INC HL",0,0x0
0x10C1,"LD C,(HL)",0,0x0
0x10C2,"LD A,C",0,0x0
0x10C3,"ADD A,$40",0,0x0
0x10C5,"LD C,A",0,0x0
0x10C6,"PUSH BC",0,0x0
0x10C7,"CALL $07AE",1,0x7AE
0x10CA,"POP BC",0,0x0
0x10CB,"PUSH BC",0,0x0
0x10CC,"LD HL,(SP+2)",0,0x0
0x10CE,"LD A,(HL)",0,0x0
0x10CF,"PUSH AF",0,0x0
0x10D0,"INC SP",0,0x0
0x10D1,"CALL $078D",1,0x78D
0x10D4,"INC SP",0,0x0
0x10D5,"POP BC",0,0x0
0x10D6,"LD A,B",0,0x0
0x10D7,"LD B,C",0,0x0
0x10D8,"LD C,A",0,0x0
0x10D9,"LD HL,$0038",1,0x38
0x10DC,"PUSH HL",0,0x0
0x10DD,"PUSH BC",0,0x0
0x10DE,"LD HL,$C73C",1,0xC73C
0x10E1,"PUSH HL",0,0x0
0x10E2,"CALL $3331",1,0x3331
0x10E5,"ADD SP,+6",0,0x0
0x10E7,"CALL $07AE",1,0x7AE
0x10EA,"INC SP",0,0x0
0x10EB,"RET",0,0x0
0x12A8,"ADD SP,+2",0,0x0
0x12AA,"LD HL,$0000",1,0x0
0x12AD,"PUSH HL",0,0x0
0x12AE,"CALL $10EC",1,0x10EC
0x10EC,"DEC SP",0,0x0
0x10ED,"LD A,$05",0,0x0
0x10EF,"PUSH AF",0,0x0
0x10F0,"INC SP",0,0x0
0x10F1,"CALL $078D",1,0x78D
0x10F4,"INC SP",0,0x0
0x10F5,"LD HL,(SP+3)",0,0x0
0x10F7,"LD C,(HL)",0,0x0
0x10F8,"INC HL",0,0x0
0x10F9,"LD B,(HL)",0,0x0
0x10FA,"LD L,C",0,0x0
0x10FB,"LD H,B",0,0x0
0x10FC,"ADD HL,HL",0,0x0
0x10FD,"ADD HL,BC",0,0x0
0x10FE,"LD C,L",0,0x0
0x10FF,"LD B,H",0,0x0
0x1100,"LD HL,$4081",1,0x4081
0x1103,"ADD HL,BC",0,0x0
0x1104,"LD C,L",0,0x0
0x1105,"LD B,H",0,0x0
0x1106,"LD A,(BC)",0,0x0
0x1107,"LD HL,(SP+0)",0,0x0
0x1109,"LD (HL),A",0,0x0
0x110A,"INC BC",0,0x0
0x110B,"LD L,C",0,0x0
0x110C,"LD H,B",0,0x0
0x110D,"LD B,(HL)",0,0x0
0x110E,"INC HL",0,0x0
0x110F,"LD C,(HL)",0,0x0
0x1110,"LD A,C",0,0x0
0x1111,"ADD A,$40",0,0x0
0x1113,"LD C,A",0,0x0
0x1114,"PUSH BC",0,0x0
0x1115,"CALL $07AE",1,0x7AE
0x1118,"POP BC",0,0x0
0x1119,"PUSH BC",0,0x0
0x111A,"LD HL,(SP+2)",0,0x0
0x111C,"LD A,(HL)",0,0x0
0x111D,"PUSH AF",0,0x0
0x111E,"INC SP",0,0x0
0x111F,"CALL $078D",1,0x78D
0x1122,"INC SP",0,0x0
0x1123,"POP BC",0,0x0
0x1124,"LD A,B",0,0x0
0x1125,"LD B,C",0,0x0
0x1126,"LD C,A",0,0x0
0x1127,"LD HL,$0008",1,0x8
0x112A,"PUSH HL",0,0x0
0x112B,"PUSH BC",0,0x0
0x112C,"LD HL,$C774",1,0xC774
0x112F,"PUSH HL",0,0x0
0x1130,"CALL $3331",1,0x3331
0x1133,"ADD SP,+6",0,0x0
0x1135,"CALL $07AE",1,0x7AE
0x1138,"INC SP",0,0x0
0x1139,"RET",0,0x0
0x12B1,"ADD SP,+2",0,0x0
0x12B3,"LD HL,$0001",1,0x1
0x12B6,"PUSH HL",0,0x0
0x12B7,"CALL $1050",1,0x1050
0x1050,"DEC SP",0,0x0
0x1051,"LD A,$05",0,0x0
0x1053,"PUSH AF",0,0x0
0x1054,"INC SP",0,0x0
0x1055,"CALL $078D",1,0x78D
0x1058,"INC SP",0,0x0
0x1059,"LD HL,(SP+3)",0,0x0
0x105B,"LD C,(HL)",0,0x0
0x105C,"INC HL",0,0x0
0x105D,"LD B,(HL)",0,0x0
0x105E,"LD L,C",0,0x0
0x105F,"LD H,B",0,0x0
0x1060,"ADD HL,HL",0,0x0
0x1061,"ADD HL,BC",0,0x0
0x1062,"LD C,L",0,0x0
0x1063,"LD B,H",0,0x0
0x1064,"LD HL,$4081",1,0x4081
0x1067,"ADD HL,BC",0,0x0
0x1068,"LD C,L",0,0x0
0x1069,"LD B,H",0,0x0
0x106A,"LD A,(BC)",0,0x0
0x106B,"LD HL,(SP+0)",0,0x0
0x106D,"LD (HL),A",0,0x0
0x106E,"INC BC",0,0x0
0x106F,"LD L,C",0,0x0
0x1070,"LD H,B",0,0x0
0x1071,"LD B,(HL)",0,0x0
0x1072,"INC HL",0,0x0
0x1073,"LD C,(HL)",0,0x0
0x1074,"LD A,C",0,0x0
0x1075,"ADD A,$40",0,0x0
0x1077,"LD C,A",0,0x0
0x1078,"PUSH BC",0,0x0
0x1079,"CALL $07AE",1,0x7AE
0x107C,"POP BC",0,0x0
0x107D,"PUSH BC",0,0x0
0x107E,"LD HL,(SP+2)",0,0x0
0x1080,"LD A,(HL)",0,0x0
0x1081,"PUSH AF",0,0x0
0x1082,"INC SP",0,0x0
0x1083,"CALL $078D",1,0x78D
0x1086,"INC SP",0,0x0
0x1087,"POP BC",0,0x0
0x1088,"LD A,B",0,0x0
0x1089,"LD B,C",0,0x0
0x108A,"LD C,A",0,0x0
0x108B,"LD HL,$0008",1,0x8
0x108E,"PUSH HL",0,0x0
0x108F,"PUSH BC",0,0x0
0x1090,"LD HL,$C7B4",1,0xC7B4
0x1093,"PUSH HL",0,0x0
0x1094,"CALL $3331",1,0x3331
0x1097,"ADD SP,+6",0,0x0
0x1099,"CALL $07AE",1,0x7AE
0x109C,"INC SP",0,0x0
0x109D,"RET",0,0x0
0x12BA,"ADD SP,+2",0,0x0
0x12BC,"CALL $2B9D",1,0x2B9D
0x2B9D,"LD A,$01",0,0x0
0x2B9F,"PUSH AF",0,0x0
0x2BA0,"INC SP",0,0x0
0x2BA1,"CALL $078D",1,0x78D
0x2BA4,"INC SP",0,0x0
0x2BA5,"CALL $6C35",1,0x6C35
0x6C35,"LD A,$90",0,0x0
0x6C37,"PUSH AF",0,0x0
0x6C38,"INC SP",0,0x0
0x6C39,"XOR A",0,0x0
0x6C3A,"PUSH AF",0,0x0
0x6C3B,"INC SP",0,0x0
0x6C3C,"CALL $2DB5",1,0x2DB5
0x6C3F,"ADD SP,+2",0,0x0
0x6C41,"RET",0,0x0
0x2BA8,"JP $07AE",1,0x7AE
0x12BF,"CALL $1C87",1,0x1C87
0x1C87,"ADD SP,-2",0,0x0
0x1C89,"LD C,$00",0,0x0
0x1C8B,"LD A,C",0,0x0
0x1C8C,"PUSH AF",0,0x0
0x1C8D,"LD DE,$0001",1,0x1
0x1C90,"POP AF",0,0x0
0x1C91,"INC A",0,0x0
0x1C92,"JR $1C98  [+4]",1,0x1C98
0x1C98,"DEC A",0,0x0
0x1C99,"JR NZ,$1C94  [-7]",1,0x1C94
0x1C9B,"LD HL,$C736",1,0xC736
0x1C9E,"LD B,(HL)",0,0x0
0x1C9F,"XOR A",0,0x0
0x1CA0,"PUSH AF",0,0x0
0x1CA1,"LD A,B",0,0x0
0x1CA2,"AND E",0,0x0
0x1CA3,"LD B,A",0,0x0
0x1CA4,"POP AF",0,0x0
0x1CA5,"AND D",0,0x0
0x1CA6,"OR B",0,0x0
0x1CA7,"JR NZ,$1CBB  [+18]",1,0x1CBB
0x1CA9,"LD B,A",0,0x0
0x1CAA,"LD L,C",0,0x0
0x1CAB,"LD H,B",0,0x0
0x1CAC,"ADD HL,HL",0,0x0
0x1CAD,"ADD HL,BC",0,0x0
0x1CAE,"INC SP",0,0x0
0x1CAF,"INC SP",0,0x0
0x1CB0,"PUSH HL",0,0x0
0x1CB1,"POP DE",0,0x0
0x1CB2,"PUSH DE",0,0x0
0x1CB3,"LD HL,$C71E",1,0xC71E
0x1CB6,"ADD HL,DE",0,0x0
0x1CB7,"LD B,L",0,0x0
0x1CB8,"LD A,H",0,0x0
0x1CB9,"LD (HL),$00",0,0x0
0x1CBB,"INC C",0,0x0
0x1CBC,"LD A,C",0,0x0
0x1CBD,"SUB $08",0,0x0
0x1CBF,"JP NZ,$1C8B",1,0x1C8B
0x1C94,"SLA E",0,0x0
0x1C96,"RL D",0,0x0
0x1CC2,"ADD SP,+2",0,0x0
0x1CC4,"RET",0,0x0
0x12C2,"CALL $1E76",1,0x1E76
0x1E76,"LD A,$01",0,0x0
0x1E78,"PUSH AF",0,0x0
0x1E79,"INC SP",0,0x0
0x1E7A,"CALL $078D",1,0x78D
0x1E7D,"INC SP",0,0x0
0x1E7E,"CALL $55E5",1,0x55E5
0x55E5,"ADD SP,-3",0,0x0
0x55E7,"XOR A",0,0x0
0x55E8,"LD HL,(SP+2)",0,0x0
0x55EA,"LD (HL),A",0,0x0
0x55EB,"LD HL,(SP+2)",0,0x0
0x55ED,"LD C,(HL)",0,0x0
0x55EE,"LD B,$00",0,0x0
0x55F0,"LD L,C",0,0x0
0x55F1,"LD H,B",0,0x0
0x55F2,"ADD HL,HL",0,0x0
0x55F3,"ADD HL,HL",0,0x0
0x55F4,"ADD HL,BC",0,0x0
0x55F5,"ADD HL,HL",0,0x0
0x55F6,"ADD HL,BC",0,0x0
0x55F7,"ADD HL,HL",0,0x0
0x55F8,"LD C,L",0,0x0
0x55F9,"LD B,H",0,0x0
0x55FA,"LD HL,$C83C",1,0xC83C
0x55FD,"ADD HL,BC",0,0x0
0x55FE,"LD C,L",0,0x0
0x55FF,"LD B,H",0,0x0
0x5600,"LD HL,$0011",1,0x11
0x5603,"ADD HL,BC",0,0x0
0x5604,"INC SP",0,0x0
0x5605,"INC SP",0,0x0
0x5606,"PUSH HL",0,0x0
0x5607,"PUSH BC",0,0x0
0x5608,"CALL $2A4E",1,0x2A4E
0x2A4E,"LD A,$01",0,0x0
0x2A50,"PUSH AF",0,0x0
0x2A51,"INC SP",0,0x0
0x2A52,"CALL $078D",1,0x78D
0x2A55,"INC SP",0,0x0
0x2A56,"CALL $6682",1,0x6682
0x6682,"LD HL,$CAF7",1,0xCAF7
0x6685,"PUSH HL",0,0x0
0x6686,"CALL $2A71",1,0x2A71
0x6689,"ADD SP,+2",0,0x0
0x668B,"LD A,E",0,0x0
0x668C,"LD C,A",0,0x0
0x668D,"LD HL,$CAAB",1,0xCAAB
0x6690,"LD B,(HL)",0,0x0
0x6691,"INC (HL)",0,0x0
0x6692,"LD A,B",0,0x0
0x6693,"ADD A,$98",0,0x0
0x6695,"LD B,A",0,0x0
0x6696,"LD A,$00",0,0x0
0x6698,"ADC A,$CA",0,0x0
0x669A,"LD L,B",0,0x0
0x669B,"LD H,A",0,0x0
0x669C,"LD (HL),C",0,0x0
0x669D,"LD E,C",0,0x0
0x669E,"RET",0,0x0
0x2A59,"PUSH DE",0,0x0
0x2A5A,"CALL $07AE",1,0x7AE
0x2A5D,"POP DE",0,0x0
0x2A5E,"RET",0,0x0
0x560B,"LD A,E",0,0x0
0x560C,"POP BC",0,0x0
0x560D,"POP HL",0,0x0
0x560E,"PUSH HL",0,0x0
0x560F,"LD (HL),A",0,0x0
0x5610,"LD HL,$0013",1,0x13
0x5613,"ADD HL,BC",0,0x0
0x5614,"LD C,L",0,0x0
0x5615,"LD B,H",0,0x0
0x5616,"XOR A",0,0x0
0x5617,"LD (BC),A",0,0x0
0x5618,"LD HL,(SP+2)",0,0x0
0x561A,"INC (HL)",0,0x0
0x561B,"LD A,(HL)",0,0x0
0x561C,"SUB $05",0,0x0
0x561E,"JP NZ,$55EB",1,0x55EB
0x5621,"ADD SP,+3",0,0x0
0x5623,"RET",0,0x0
0x1E81,"JP $07AE",1,0x7AE
0x12C5,"CALL $067A",1,0x67A
0x67A,"LD A,$01",0,0x0
0x67C,"PUSH AF",0,0x0
0x67D,"INC SP",0,0x0
0x67E,"CALL $078D",1,0x78D
0x681,"INC SP",0,0x0
0x682,"CALL $48AE",1,0x48AE
0x48AE,"ADD SP,-3",0,0x0
0x48B0,"XOR A",0,0x0
0x48B1,"PUSH AF",0,0x0
0x48B2,"INC SP",0,0x0
0x48B3,"LD HL,$C68F",1,0xC68F
0x48B6,"LD A,(HL+)",0,0x0
0x48B7,"LD H,(HL)",0,0x0
0x48B8,"LD L,A",0,0x0
0x48B9,"PUSH HL",0,0x0
0x48BA,"CALL $113A",1,0x113A
0x113A,"ADD SP,-2",0,0x0
0x113C,"LD A,$05",0,0x0
0x113E,"PUSH AF",0,0x0
0x113F,"INC SP",0,0x0
0x1140,"CALL $078D",1,0x78D
0x1143,"INC SP",0,0x0
0x1144,"LD HL,(SP+4)",0,0x0
0x1146,"LD C,(HL)",0,0x0
0x1147,"INC HL",0,0x0
